name,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-18,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,2020-10-31,2020-11-01,2020-11-02,2020-11-03,2020-11-04,2020-11-05
丁程鑫,238743,331144,220502,684493,3258777,2945537,1093234,585431,868115,446744,308517,678697,2291776,1379764,707662,971514,348708,447873,429579,4512966,738146,401758,558801,412449,849710,602516,1837092,474224,626672,818343,571132,598811,1210984,2075029,708423,480433,1076731,1338156,586131
任敏,9761,12676,248718,14828,355410,223394,80777,51645,17476,39750,1563794,34031,25291,26355,24496,35633,13360,12439,9286,183819,47689,27220,22132,7651,12563,24962,60463,68268,82751,66209,122077,34263,14465,379152,293338,61232,56378,103218,23827
何昶希,100651,50804,132123,21635,417763,63098,38307,124519,152095,37575,36841,23749,1472564,1605951,185727,160922,77520,191035,175222,401881,221439,119141,18387,34607,9825,33564,30964,78072,49112,38039,84732,29340,22680,166695,121920,64487,72107,48046,244105
倪虹洁,50,2927,268390,4283,69572,301396,1331254,75671,26789,65648,44408,3851,24236,16430,7293,6685,2618,200898,17710,8365,18902,10166,5117,4033,33979,47805,134137,156167,61201,33349,6326,7851,4125,18652,15977,27142,6790,11318,14303
刘芮麟,10534,3787,6080,2661,10249,3821,454,435,5792,13783,248,385,29234,3992,24053,589,406,3876,12533,448,255,4849,286,275,1506,15134,5703,22412,713,369,224247,20801,4412,30245,25098,14118,8101,3985,4925
唐一菲,10391,5076,5140,422,13025,650122,348799,46149,14888,2086,16729,5969,14481,3703,12969,14991,4576,634738,55901,305997,277608,129247,49547,23708,45400,92206,440050,873600,115982,49587,45802,12734,19884,12245,10789,6913,6215,15407,14808
大鹏,12592,19469,27871,10107,90227,200003,14362,14488,17753,11734,37250,24733,335656,691823,188951,77468,90194,171971,62283,89705,82524,71791,50801,24639,96287,65245,51004,243872,39232,165970,31310,25802,21427,31911,16916,21338,40134,76294,44617
娄艺潇,48180,6465,12664,4098,52293,26108,48118,24840,15382,341815,74983,22922,16591,18826,49195,61116,11948,46310,37468,205421,412040,57738,66141,37651,19423,82145,50798,19202,472540,66982,48586,28533,8938,22199,61094,128307,86726,77495,34842
孙千,5758,4381,1501,6167,60036,4644,1895,3813,1478,4595,16935,10185,26707,4039,5487,1156,1665,2683,7672,214777,414080,98902,33884,14162,12902,21352,47783,82777,18789,22430,11923,13197,109148,194960,123489,72246,35831,7256,17386
孙阳,11,401,23,42,7742,722,345,122,101,152,592,115,249,683,1629,282,245,70,6361,44390,37360,18730,672,1209,216,12406,67308,43961,15280,14351,13498,7166,2523,432,273,117,153,133,1610
孟子义,507064,26979,31170,6871,47819,10060,18192,14096,2182,9232,6577,7718,8906,7049,30256,9591,3251,2948,11150,814596,297485,85355,20042,22442,9640,6965,27336,62731,16534,21076,37181,17018,3888,314445,64575,47026,43615,85485,13854
小彩旗,394,722,1227,16511,159508,281064,25234,8665,14510,9328,9180,852,5559,7264,1522,5309,542,3269,200,1219,5804,1607,1107,2671,7552,998,15339,23482,25454,6728,10358,1890,1009,1827,236,69,51,97,51
尔冬升,15567,43877,16999,2684,384452,1916333,749796,101134,54995,81103,56529,61262,401261,785608,225434,183328,156529,197717,127583,543633,1706855,301308,179874,87535,815850,62530,1014424,495204,587139,89220,60579,90787,84197,208076,142958,498716,149981,60023,66939
尹子维,66,34,86,21,14,30,5,2769,29819,23336,292,1784,74311,111500,36045,8846,49,2247,141,1083,324,182,27,2412,64,16,33,9,37,3224,64,22,38,33,19,5,43,3,5
张大大,7911,27143,16410,6693,185350,1355504,159972,21951,37033,74334,63454,53944,56914,1144426,69997,180973,24538,711699,434977,172019,61798,58344,7329,5545,20989,58525,488940,153302,55228,1031088,16772,28581,36786,9135,40112,414504,116598,592121,77581
张月,8067,12564,19284,23393,63789,692072,71518,13829,18994,12425,29729,26443,85909,137512,79396,82423,15613,68517,15021,3012,8703,16133,19761,4254,4639,15953,12108,46945,7768,3268,67423,22333,5798,23678,16389,6531,15573,10831,26081
张海宇,18,53,40,94,8232,182,186,42,182,34,659,3025,98,153,1658,28,49,879,10391,187300,143809,17099,24652,14755,2692,15824,16976,5418,846,206,920,236,500,25223,30482,22317,8029,558,6050
张逸杰,5724,1760,436,966,4269,18143,33502,1270,844,2300,767,2179,611245,206647,50114,33142,8498,4498,1286,4914,5879,2115,946,267,329,16083,12718,380039,8004,465950,8513,1133,7648,623,604,1641,1016,1042,13272
张铭恩,3781,40553,18345,3032,47724,27442,28788,19203,22039,53225,16231,32008,29490,7005,34954,4794,6927,7724,14432,79097,226354,74671,53248,35706,44215,15082,7303,6981,24207,2784,3522,3915,1682,3906,2903,3016,1474,1592,1995
晏紫东,3895,6858,13026,17871,224472,494196,14034,16861,24471,6066,2600,24918,6414,88456,5011,7509,4719,4580,1189,2148,8189,2141,1036,887,1195,5289,72332,44769,28281,9337,23082,73521,2127,1589,886,440,507,306,447
曹骏,1245,12580,2164,801,9336,9333,5880,5473,21852,2406,1350,7761,7049,1167,3844,380,161,7993,14537,283388,1162644,133005,56805,50967,855845,63995,354370,257054,57640,71336,52237,51084,17734,36332,56536,15644,16634,16709,8906
李彩桦,83,31069,285,196,279,66,543,63,782350,19,2852,78,65,36,87,92,381,30801,2355,81,112,344,600,5212,5047,3559,22409,12396,8005,7897,432,2763,2098,2948,331,1185,1598,1299,3413
李智楠,2224,1357,333,330,13129,1718,255,79,119,177,28792,23920,5236,638,1510,74,34,56,6394,65142,56818,29611,15448,3887,6536,7565,6117,2697,14512,980,138,1111,159,26130,38804,21855,11758,8872,4759
李溪芮,418,5881,3825,2753,79517,124631,11953,8149,4919,15442,6204,312374,22462,7777,32918,87706,17099,10586,26085,1070378,1304148,119040,58924,35192,30169,29169,19226,674987,80590,15436,48629,7475,10622,19285,32084,21690,34353,13461,12991
杨志刚,447,1292,621,1127,22400,15535,3069,6211,2533,8226,19244,878,2059,9464,3341,4984,1463,16627,23975,122506,424682,122750,105710,43228,18913,55642,101042,182810,105533,331845,50532,11971,7522,2948,5281,16558,29849,10979,1259
温峥嵘,10570,26422,14428,7118,42225,133543,52554,10594,5756,16105,63619,42198,8410,13131,11098,1427,1988,6489,6895,338126,220187,73484,40111,21515,17293,47677,21717,26796,24897,6117,39591,30051,38891,39522,32222,40791,26180,22814,43412
王智,14855,5306,10502,2834,35395,42359,5650,923,20916,6197,11768,22497,14375,5931,2054,6741,6684,24486,11241,489,7419,2806,906,7880,88598,6549,26232,27899,19978,5989,16124,7512,5867,47311,60705,43300,46637,18109,6775
王茂蕾,8947,523,22,25,6,15,10,7,472,23,21602,1299,762,236,20,27,22,6,1189,1101,12,16,6,32,33,9,5,3,24,7657,334,176,5012,289,30,159274,354482,7244,490582
王莎莎,10552,3925,1602329,528,20947,8027,34619,5132,6224,1117,22878,1541,2618,1125,1521,1579,64,68,7405,174845,237719,50079,36634,25332,23643,49076,22069,6016,21359,3308,1100,3880,125,7152,18711,2413,1976,17897,9436
秦越,139,74,49,1027,105,168,135,363,131,122,25,78,365,338,7,45,42,255,419,782,212,218,35,18,142,88,2009,22,39,23,3,59,524,136,23,105,24,26,41
胡杏儿,5470,9723,32880,35538,24870,35735,9579,6402,8826,14502,32343,36767,276312,335359,208204,92599,21832,62421,93168,31768,61874,37304,77177,45201,25128,64547,210974,723903,139682,51632,99595,53832,6939,17860,13461,29740,352278,14551,66451
费启鸣,14373,24442,10394,17126,73170,23991,6101,3629,8424,36006,4261,5472,76109,223888,81886,27695,12086,14115,19766,233413,33607,9714,54141,18249,6645,62703,15362,14521,8970,13559,7349,9517,4060,178794,13211,63383,46758,9033,25423
贺开朗,2,13,38,0,6384,2403,322,335,202,84,692,159,95149,32831,2797,4113,506,25525,3634,13314,421,189,120,111,72,1370,5755,287,435,250,61613,16301,2165,65624,45628,14584,5849,8955,12169
赵薇,86153,137452,91355,52560,375908,1090887,197556,70114,158422,101353,112855,809294,2094536,642544,353627,265698,211495,224824,278379,1310548,966680,477896,640990,234419,1887669,202405,226316,194829,760382,1213496,132210,138857,187168,634250,286355,181417,274552,302969,188395
辣目洋子,12190,3991,392603,66064,70217,43195,15876,7796,4493,2966,23452,11210,292083,1256737,193632,109972,23400,28899,21418,19183,94764,20114,18254,7923,25373,53699,100682,748544,43628,42376,73539,35051,48898,139253,30580,14964,12378,17040,182640
郭敬明,373751,93467,28913,9117,165809,189104,70202,38036,23732,40929,66306,53616,1982423,3754794,755273,566800,333131,1590416,375527,832512,797837,287824,158828,118723,72548,133585,378738,461292,167349,87257,58812,52296,75365,892987,358219,271624,275670,188592,354193
郭晓婷,2552,7704,196014,10406,11327,28228,15206,793,1951,25378,23553,14692,523,14092,13295,9376,3753,6504,14009,99625,71145,31978,29413,24894,5063,23300,20325,53788,18873,11238,18253,9341,64033,4929,2500,12743,11598,3688,5656
陈凯歌,228473,144677,61491,24731,202344,120514,41499,14000,31600,60826,45365,43118,564516,974928,288026,108441,72854,195949,125579,367252,718522,180893,150264,100726,44981,69621,495722,1165569,338570,213140,95138,115866,94678,688319,555849,195255,558658,161572,118657
陈宥维,49349,111320,243668,100634,701435,992420,179744,955449,390303,225757,76950,50377,52641,49104,90045,342524,132934,64934,41916,149233,133152,147400,15035,77161,16440,46005,73948,166158,65712,109020,161888,62434,33939,361016,473107,175512,1381418,85442,85238
马伯骞,185514,231900,193960,20836,146819,33718,6534,13157,21017,4685,9599,25594,168921,171946,71285,62130,33780,102917,272900,61595,29648,58089,21954,53694,56807,61114,58760,133489,82156,44685,386953,89492,43664,142857,81755,37432,16633,233852,136364
马苏,18056,16590,37526,17952,123284,931842,279543,64479,38809,73488,58474,40044,121185,73648,65451,31573,27998,61292,17376,25963,28169,37354,35036,23652,14070,12039,70097,102524,71040,52933,26005,34255,8633,32405,37604,29037,9853,76601,47581
黄奕,12530,64487,23878,1955,36872,71861,35999,28142,35493,62968,48785,21073,774463,2450945,587117,157605,69245,123984,98576,43327,79314,35807,42495,73424,133240,61629,752965,968534,168203,107593,66816,27887,54867,20559,24692,60570,18795,54659,40709
黄梦莹,24243,7183,8241,14776,29052,6154,13121,1979,29260,2763,3862,457,2572,2662,2328,757,651,2402,11268,183463,394783,73303,15712,30424,7452,47171,43310,61282,12287,28032,10477,4357,10555,3848,1089,3166,527,11921,2315
黄璐,12,760,835,51,11489,7325,374,16856,11933,4980,17189,3014,22803,21897,48520,44098,1941,13554,302,2145,3525,841,1321,53,7347,15123,15700,8286,38911,4787,982,65,4271,8594,34587,25301,17531,12095,41194
