ids,times,stars,previews,likes
横道世之介,2020-10-02 23:57:36,20,看这个节目最大的舒适感，就是屏蔽完赵薇郭敬明呱噪的业务指指点点，还能继续有幸听凯歌导演儒雅的，不急不缓的讲戏，在专业角度上的输出，他真是伟岸的。,515,
海边的西米,2020-10-03 02:37:43,40,想看尔冬升骂遍所有想露脸十八线男团idol,2623,
kakakarl,2020-10-02 23:09:01,30,太奇怪了，算上郭敬明，四个评委导演也都是拍电影的，而制片人评级都是用电视剧的标准在看演员，太割裂了。尔冬升才是这季最大惊喜。充什么样的会员，才可以看去郭敬明版？,895,
一口大井子,2020-10-12 01:06:51,20,陈凯歌最像学院老师，四个人里最会调教演员的。尔冬升是艺考的考官，严厉但准确。赵薇像辅导员，当年也是考过来的。郭敬明就是鬼艺考培训机构的老师，满嘴理论知识，但也就够糊弄一下高中生了。,341,
DING,2020-10-03 12:12:00,40,太喜欢温峥嵘那种坐在B级却浑身上下散发出S级光芒的状态，好演员值得被看见。,1287,
紫色鱼丸,2020-10-02 22:09:01,40,尔冬升太狠了！好犀利！但这节目最开始被评S的几个人是真的不行。为了孙阳再加一星吧喜欢他的《过春天》。张大大太辣眼睛了怎么哪里都有他？？烦死了🍃——郭敬明仿佛是来选妃的口区,1141,
Cycble,2020-10-03 08:11:46,40,①第一期就出现名场面“晏紫东彩旗拔丝接吻”“尔冬升批张大大像小偷”，牛逼。②其实出圈的演员不是太多，所以牛鬼蛇神拉出来溜溜就知道谁几斤几两了。③演技好未必得到市场的认可，有流量也不代表有光明的未来，被粉丝绑架乃至不敢和合作女生拥抱的某男偶像，说你呢。④同样是毒舌，李成儒比隔壁音乐节目的神棍丁太升好多了，至少他会结合实例告诉你什么是好的表演什么是不好的，而不是找噱头搏出位。⑤小四郭敬明疑惑常出演抗战剧男一的杨志刚得S，赵薇神补刀你可能不看，就是大型平行世界现场。⑥期待让人眼前一亮的黑马出现。,353,
尼歌臭豆腐,2020-10-03 01:09:40,20,郭敬明在影视方面有作品吗？凭啥做评委？还有赵薇说话可以不要这么拧巴吗？请你大方点自然点好吗？,113,
why-songjk,2020-10-03 09:13:25,20,这个开场评级是一场大型女性就业歧视会吧……突然发现不是观众不喜欢年纪大的女演员，完全就是制片人清一水的瞎子,83,
莫卡纳达兰克特,2020-10-10 23:58:05,20,请问，郭敬明是来节目找对象的吗？以及中国没有能拿得出手的演员了吗？牛鬼蛇神不加思考靠着流量和热度就都能自称演员了吗？,71,
生人回避,2020-10-02 22:59:23,30,真挺没想到的，第二季的最大看点居然是尔冬升的点评。,797,
林杨小太阳☀️,2020-10-03 01:45:33,30,尔冬升导演看了表演连夜扛着高铁回香港😂,683,
妙脆吱吱,2020-10-02 21:42:51,30,尔冬升点评挺一针见血的，“你演的很吃力，我看得很辛苦”😂，真酷啊，40年来从来都是直言不讳的小宝。演员的质素也挺参差不齐的：前辈里看好几位曾经红过的姐姐（黄奕，倪虹洁，温峥嵘），后浪里最期待孙阳（《过春天》里可太好了）。想转行的爱豆显然位于竞演选手的最底层。但节目为了流量和话题，不得不磨刀霍霍向爱豆。,413,
哼哼.floweray,2020-10-03 00:01:51,10,第一季后面拉垮也就算了，但第二季说一千道一万，郭敬明还在那儿，就是对导演和演员最大的侮辱,678,
若谷,2020-10-02 23:01:18,50,他们四个批评人真的严厉又一针见血，尤其尔冬升导演，太厉害了，“你帅你有梁朝伟帅吗”，比李诚儒还直接,488,
君惜凉,2020-10-02 23:12:40,50,这一季导演配置更好看了，尔冬升导演点评辛辣直接，陈导还是那么温情鸡汤爱鼓励后辈，李成儒老师和小四薇姐点评依旧比较专业。去年的如坐针毡、如芒刺背、如鲠在喉今年的味同嚼蜡、味如鸡肋、如此乏味,278,
小小小小歪儿,2020-10-02 20:47:02,30,演员也就这样，施柏宇感觉很舒服，一向喜欢尔冬升。李成儒老师牛逼！咱不玩了！,288,
徐若风,2020-10-02 23:59:06,30,第一季郭敬明的那些舞，在这一季尔冬升的舞面前，简直就是小舞见大舞，毫无技术含量。小宝，天生的综艺巨星。不过第二季续航肯定不如第一季，请的演员中实力派太少了。/第七期：开播就猜到如果这个节目不要脸的话肯定会写陈宥维何昶希的欲扬先抑逆袭剧本，结果还真的走起来了，笑了。,182,
独孤行二,2020-10-02 23:17:35,30,继李诚儒第一季的三如金句之后，熟悉的三味又来了，证实了这节目最有意思的就是点评。爱说真话的尔导果然圈粉，黏液拔丝是什么虎狼之词？,131,
PRAI,2020-10-02 21:08:38,40,不错，想看他们四个批人,345,
王导演,2020-10-03 01:05:39,10,郭敬明一副小家子气，在几位大佬面前真的没皮没脸。大鹏都比他有才。除了动嘴皮子还会干嘛。烂片之王，不配坐在这里。节目组还选他的小时代当剧目？怎么不选尔冬升的门徒？好好看看什么是作品。,382,
司马青山_,2020-10-10 21:50:17,20,郭敬明是真恶心,52,
弗洛伊彪不发怒,2020-10-03 11:32:42,40,1.尔冬升导演的点评比儒学三连更切中要害被他diss的半吊子演员们估计午夜梦回都跟响起紧箍咒似的得心头一紧吧…2.凯子哥真是个仙气飘飘的浪漫文学男孩儿呀！3.郭敬明来这节目就是给人添堵+填充后宫的,121,
-D,2020-10-03 00:55:20,10,再问一次赵薇和郭敬明有什么资格🙃,203,
就想吃小龙虾🐡,2020-10-11 00:53:48,10,那个人又来了，带着他的顶级诡辩术，满满的自我感动，裹挟着道德绑架一起来了。一时不能决定是这一届观众更惨要被迫看这样的表演，还是部分优秀的影视从业人员更惨要被迫在这个劣币驱逐良币的市场里生存。//原来陈导的诡辩才能和阴阳话术也是顶级的，失敬。打一星的人真的瑟瑟发抖，因为大导演们的作品都如“新生婴儿”一般娇嫩，普通人只有恭喜祝福的份儿，什么打低分写差评通通都是没脑子缺心眼的人才能做的事呢！,180,
冬小芝_Jay,2020-10-10 20:50:23,10,郭敬明的s卡对得起其他39个演员吗？诡辩派继承人,118,
独爱人山人海,2020-10-02 22:07:58,30,哈哈哈哈恶作剧之吻硬生生被演成了一场拔丝之吻,114,
今古语,2020-10-11 17:37:24,10,把真正会当评委的李诚儒边缘化继续捧烂片、抄袭、选金丝雀的郭敬明还换了个站队的主持人？！不愧是物以类聚专拍烂片很会炒热度啊，这个节目，但起码给00后，10后呈现一个好的宗旨和价值观吧,110,
第一导演孔笙,2020-10-10 21:36:36,10,不能好好办受资本控制就别办了！还有我想问一下就郭敬明的水平凭什么当评委？在侮辱谁的智商呢？,84,
白马银枪,2020-10-10 23:06:04,10,垃圾！郭敬明太垃圾了！！本来还能看得下去，第二期活生生让郭敬明给恶心吐了！这节目只要有郭敬明，再也不会看了。FUCK！【新增：辣目洋子演的太好了！太好太好了……】【食言了，网上看到个片段，还是去看了一段，陈凯歌，呕！】,76,
依然范特西,2020-10-10 20:42:17,10,那个秀人是什么拿到s的？？？？一星给郭敬明，他值得,58,
大魔王是你,2020-10-11 01:40:35,10,从郭敬明给那个演技差的男演员一张s卡以及大鹏站队能看出来，这节目也就这样了,67,
Foley,2020-10-05 14:39:57,40,尔冬升一个人拉高了这个节目的档次。,83,
狼犬少年,2020-10-10 20:18:30,10,一星是给郭敬明的,58,
西西,2020-10-11 21:09:42,10,郭敬明、大鹏以及一众演技低到地心的流量垃圾，让人恶心。🤬🤢🤮,55,
林深鹿饮溪,2020-10-10 20:39:15,10,别问，问就郭敬明,54,
凡子鱼儿,2020-10-11 10:24:20,10,郭敬明这种价值观还有市场，就是这节目最大的败笔,45,
茉莉雪糖,2020-10-10 22:00:03,10,一个导演可以对于自己所要拍的戏的演员有所挑选，但是演员请就位就是考验大家演技水平的，或者挖掘有很大潜力的新人，而不是来挑人，以自己喜好为标准。喜欢谁就给谁s，这是来过家家吗？随心所欲为标准，那么郭显然跑错地方了，我觉得他可以去选秀节目选演员，一抓一大把.....错误的观念导向，是否会让很多新人产生困惑，或许不需要很好的演技，反正这是导演的能力，演出来不好导演要背锅，没有挖掘出演员的闪光点.....“千里马常有，而伯乐不常有”，如此运用，何人不是千里马？弃了~标准混乱，如芒在背，如鲠在喉,41,
[已注销],2020-10-03 00:41:38,10,弯弯资源咖第一季无数个这一季用心捧一个长相丑台词差强行和对手女演员（实力）拉到一个档次就是弯弯资本最擅长的吐了,44,
弘与合欢,2020-10-03 03:17:45,30,最成功的地方是挖掘到了尔冬升这么一个敢说的评委，最尴尬的是这一季能演的好像不太多。,116,
pan pan,2020-10-11 00:21:34,10,真恶心，连郭敬明都能当评委，这什么眼光。请的这群演员也是演的尬到家了。,38,
Triangel,2020-10-02 23:58:34,10,有郭小四这种肮脏的东西在，这个节目还会干净吗？,38,
忍冬,2020-10-11 00:49:07,10,给何昶希s就离谱，太随便了这节目,29,
拓拓Esther,2020-10-11 09:14:22,10,大鹏情商？小四选妃？节目组为了要话题，竟整些三观不正的事儿。请广电封了这俩人吧,29,
松松松松呀,2020-10-02 22:59:36,40,马苏说五分钟的戏，怕观众get不到角色关系，害，怕不是低估了《隐秘的角落》的出圈程度......,76,
小烨,2020-10-10 23:31:14,30,看了何昶希演的魏无羡，我差一点就原谅了肖战，一具初代机器人在读对白，稍微对文字有一点理解能力都不至于演成这样，太可怕了……郭敬明是不是在给自己选“男团”？？？,78,
鼓腹游,2020-10-03 13:45:27,30,拔丝之吻看的我瞬间窒息！找流量还是找演员从这些制作人口中一下就明白了，节目方明显奔着流量来着的，所以看马苏、温峥嵘在B级，甚觉惋惜。从演员世家，到导演制片人，到金像奖主席，尔冬升点评句句到位，就这哪里狠了？非得小心翼翼呵护你们这些毫无生活沉淀、毫无演技质感、一捏就碎的爱豆的玻璃心？张大大这借口比我小时候作业忘了带还廉价，郭敬明？？？,62,
晗,2020-10-11 09:23:54,10,这一分是为郭敬明打得，是他毁了这节目，强行喂观众吃💩，陈凯歌真的只能说曾经是个好导演,31,
耿豆包,2020-10-03 01:16:48,40,尔导请多说实话,54,
棠夏,2020-10-11 02:09:32,10,郭敬明算导演吗？？？？,33,
苏晓,2020-10-10 22:05:24,10,本来就是为了看尔冬升“怼”人，但是看到李成儒pk郭，我去秒打一星，我要是李成儒我就直接不录了回家“躺尸”去了！！！神马玩意！！！骂都懒得骂,28,
风和雨,2020-10-10 21:06:14,10,果然娱乐圈就是恶心。江湖不见。,26,
气联——姜云升,2020-10-11 00:03:53,10,不想说了，小辣鸡,0,
万事想来都在朕,2020-10-03 03:04:04,40,尔东升导演666啊，李成儒老师期期都在就好了。,40,
多么好呀,2020-10-25 09:44:56,10,戏精请就位，李诚儒快逃吧,22,
霜月冬桥,2020-10-25 01:05:58,10,中国影视的悲哀，展现的淋漓尽致,22,
腊戌,2020-10-25 01:11:18,10,大鹏搅屎棍，还总是一副自负的丑陋样子，看的真让人倒胃口。郭敬明真的一直胡说八道，诡辩。陈凯歌架子很大，听不得一点差评。赵薇很可笑。尔冬升中规中矩，只是说了一些该说的话，什么敢说都是营销的，现在观众被环境影响的太容易震惊了，这是资本还有文艺领域合体做的坏事。李成儒老师最惨的，总是让他先说，他也诚实说了，最后被怼得罪人的还是他。偏偏他还愿意来，愿意继续说。真的老师，时代变了，谁认真谁输。,29,
Валентина,2020-10-03 00:16:51,30,李成儒和尔冬升nice,55,
刘十九,2020-10-06 14:37:29,30,要是能让郭敬明回家就好了，他也配？呸！,43,
番茄炒鸡蛋,2020-10-11 21:19:22,10,四娘一张S换我一张1星。｜看前两集以为只有郭敬明在秀底线，看到现在发现台下四个加整个节目组全是操蛋玩意儿，真是可怜老李头坐在那里受窝囊气，和唐一菲一起退赛了吧。,22,
Saladin🎯,2020-10-11 00:20:51,10,郭敬明就是个笑话～呵呵……,29,
ernst11,2020-10-11 19:24:09,10,矮子扣两星，主持人扣两星，其他挺好。,18,
Enchantee,2020-10-11 00:09:24,10,郭敬明依然是那个熟悉的诡辩达人,18,
Eliza,2020-10-03 01:16:41,30,张大大到哪里这么烦人,44,
爱弥留,2020-10-05 18:10:40,10,有几个演员？是只要演过戏无论演成什么样子都可以叫做演员吗？现在的演员标准和我小时候真的差好多。,22,
Wei,2020-10-25 01:06:16,10,这节目现在为了热度真的无所不用其极,18,
YI che,2020-10-03 01:45:07,20,说到底还是资本的游戏，看到一堆网红和icon为了曝光和转型大喊我就是演员，真的很尬。,50,
迷宝,2020-10-10 21:44:46,40,最喜欢看郭敬明哔哔哔一大堆，其他人憋着“卧槽这个大傻x”的潜台词然后环顾左右而言他的戏码了～陈凯歌说“It‘sasuchbigsurprise！”最佳台词！～～,32,
Ratatat,2020-10-02 22:04:55,30,第一期守着看了好无聊除了尔冬升导演其他三位已经完全没有新鲜感了赵薇给出去的S让人完全无法理解整期节目也没给出什么有价值的东西...任敏真不错期待后面的表现马苏和倪虹洁发挥正常稍微有点用力看了下后面剩的演员竟然不知道该期待谁了...,42,
jervisy,2020-10-10 21:14:11,20,郭敬明来选男团的，呵呵，给李诚儒老师加颗星！,31,
糖醋排骨真下饭,2020-10-27 12:56:14,30,当陈凯歌说出《误杀》的拉揾和阿玉应该爱与宽容的时候，我就理解为什么《霸王别姬》后再无好作品，他才是那个封闭世界的人，现实版何不食肉糜,27,
吴亦凡,2020-10-03 01:48:25,50,为尔冬升导演打call！审美完全和他一致哈～,78,
little airport,2020-10-11 16:01:03,10,郭敬明有资格坐到导师席上吗，他有一部评分超过6分的电影吗,16,
大理石少卿,2020-11-01 00:59:53,10,一个个说的都很好。但是，说一套做一套，这就是虚伪！或许这就是节目的初衷，告诉大家娱乐圈就是这样的虚伪。另陈凯歌导演，您说的最好，您也最虚伪。心眼也太小了吧，自以为是的巨婴。,14,
今天吃火药了吗,2020-10-11 02:39:21,40,这季真的很敢说啊，尔冬升导演直率又可爱，越来越喜欢李成儒老师了。但是对郭敬明也是慢慢无语了，他的一张s卡不仅不尊重其他演员，还让拿到的演员难堪。还有董成鹏的站队式主持，和他当年诬陷大张伟一样，让人反感。,18,
谢耳朵是萌兽,2020-10-02 22:49:15,30,一个综艺一旦第一季稍微出了点名堂第二季就会出现一票这也不行那也不行的爱豆无语,32,
亦可赛艇,2020-10-26 18:18:03,10,太几把傻逼了，误杀演成这逼样能被互夸，李诚儒老师待这儿受着气干嘛？,16,
哪吒男,2020-10-24 22:45:49,30,我们的电影是被演员们搞坏的吗是那些在任何领域掌握资源就对电影指指点点颠倒黑白翻云覆雨的人做的恶啊郭敬明就是这些恶的喻体我们的电影就是《无极》里的倾城看似拥有世间一切唯独没有真正的爱仅有的爱来自我们这些昆仑奴,13,
管⁢⁢理⁢员,2020-10-11 15:36:56,10,郭敬明坐在导演席立诡辩点评是演艺圈的耻辱郭敬明给出的s卡告诉观众血淋淋的现实烂片存在即合理当小人坐上有影响力有话语权的位置开始翻手为云覆手为雨给观众喂屎也明白节目组在想什么的一切都是为了热度,16,
苏克不是糖,2020-10-25 22:21:37,10,本来以为尔冬升是四个导演里面唯一敢说真话的，《误杀》之后才发现，原来台上四个导演才是抱团的，演员演技差可以讲，真要说到片段导演的时候就不行了呗。心疼李诚儒，踩上这根红线，被四个导演集火喷成了筛子。这个节目完美诠释了，坐着选人的四个导演才是真正的影帝，只要互相捧，谁都有个光明的未来。,20,
老逃避现实选手,2020-10-10 21:45:22,20,真特么难看啊。为什么总是演一些质量本来就差的国产剧？为什么总是请一些乱七八糟的选手？张大大真引起不适。能不能不要请郭敬明了？再怎么喜欢陈凯歌尔冬升赵薇都救不了。,31,
吾爱李太白,2020-10-15 17:38:45,10,郭敬明乱给s卡可真给我气笑了，还有那大鹏第一次见主持人站队的呕呕呕,13,
深夜的阿斯伯格,2020-10-04 22:46:30,40,尔冬升现在越看越像黄维德。坐等下期李诚儒手撕郭敬明（没有恶意，很喜欢郭导）真不明白赵薇怎么一点五部电影就导师了，难道是因为演技好吗，真的是没什么料。这次完全被任敏圈粉了（这么看来的话赵薇的作品竟然是最好的，艺术可以改造人的灵魂）,16,
Enjolras,2020-10-12 07:27:09,10,郭敬明看到就想吐。,11,
盒子,2020-10-11 00:38:04,20,四星，郭敬明拉低了节目的水准，他的狡辩和洒狗血一样的裹挟价值观太可笑了，那只能骗骗小孩子。就是这种烂导演才让那么多烂偶像站在台前变成烂演员。还有那个拉偏架的大鹏，不觉着羞耻吗,29,
艺术家一礼拜了,2020-11-04 21:40:37,10,评委和主持人展现了丑陋众生相，节目组展现了鹅厂无下限的三观。看到让人产生心理生理不适，这种毫无底线的用力和毫无廉耻的勇气，我也是佩服这样一个节目的主创团队和主管部门的。,11,
字母大大,2020-10-03 23:18:14,20,这个扯淡的节目又来了。无名演员来博出位，小名气演员来拼上游，大牌点演员来反向翻车带流浪。外行导演来造话题，内行导演来教学普及。新人公司拿这个当通道捧自己的人，制片人拿这个当行业风向和标准。节目制作单位披着演员的外衣搞项目。这节目看完就两个结论，导演这工作难度其实难度真不大，和其他行业是一样一样的，当个头部不容易，当个一般导演真谈不上多难。另外无论他们怎么聊这那理念，全是她妈扯鸡巴蛋，和真正的演戏和导戏没卵关系。乐呵乐呵得了，就酱。,24,
GT,2020-10-24 22:56:01,10,全程商业互吹！口水节目，商业街目，浮于表面的互吹节目。能不能有真话了？！黄奕爱听好话，全部给她讲好话；《误杀》这段真的不好，非要夸成一枝花。演员全在那里说自己不容易，却不去对他们的专业水准有要求。口水节目，商业街目，浮于表面的互吹节目。谁为观众说话？为观众负责？只有李成儒老师了。然而李成儒老师还被他们欺负。垃圾节目，越来越差，越来越假。全是商业互吹。。。,15,
credence,2020-10-02 23:46:01,20,第一集是资本瞎捧的生动表现,22,
No Words,2020-10-14 22:39:38,10,这大鹏和郭敬明还有赵薇就离谱，三个王八蛋一样的人物。瞎了一群好演员了。大鹏和郭敬明的黑料就不说了，怎么能够这么垃圾，还有这些演员，导演组是先睡的再让小四睡了选出来这么些畸形种嘛，还有那张大大，我是没想到五花肉都会偷东西了。这节目组是纯粹的三流，制造噱头现在是个人都能看出来，剪辑学的有嘻哈的司马剪辑嘛。这些有作品的导演是咋让整上来的就好奇,12,
姁茈,2020-10-18 20:31:42,10,这个节目让我见识了翻云覆雨的小四，也看到了茶里茶气的大鹏，奇怪的cp又增加了呢🤷‍♂️,11,
tt,2020-10-25 23:25:44,20,只有第一期是好看的，越往后越不对味，根本不是发掘演员和演技的综艺，还是满满的炒作，到后面甚至演变成四个导演报团互吹，怼唯一敢说真话的李成儒，真的有被恶心到了,19,
旁观者,2020-11-16 00:41:34,20,何昶希演的是什麼玩意？？？？？？呆若木墩，演成這樣還每次都拿S卡，是不是陳學冬正室不保，郭4移情別戀了？？？？？？？,13,
冷冷之初,2020-10-11 10:45:14,20,被爾冬升圈粉。本来打算为他继续追下去。但昨天小四和大鹏的操作把我惊呆了。小四公费选妃一贯作风，大鹏是在干什么啊，偷换概念还站队。李诚儒明明说插话是没大没小没礼貌。他拉偏架非给人上升到前辈打击晚辈的工作能力，根本就是两码事。这种没有一点点主持素养乐于当JSG的人居然还是以主持人身份出道的，想想就觉得魔幻。还不如演员出身的沙溢会主持。,16,
无耻不混蛋,2020-11-17 15:12:31,10,就冲郭敬明连着三次给毫无演技可言的何昶希S卡，这节目就只值一星。,7,
校长,2020-10-10 22:35:25,20,郭敬明帮何昶希仇恨值拉满了演员的门槛真是够低哈，木头也能演戏,18,
shininglove,2020-10-09 16:44:04,30,刚入行时，曾经被尔冬升导演“骂”过，很感激他，实话不好听，但中肯。,14,
一根麻花,2020-10-02 21:48:59,10,刚看完下期预告，李诚儒和郭敬明又干起来了。我谁都不是谁的粉丝，但真的，我总感觉李诚儒的语气和表情，动作什么的，有在针对郭敬明。不知道郭敬明要给谁S卡，但前面赵薇给施博宇S的时候也没跟其他人商量啊…也没见他说话啊,0,
无限循环小数,2020-10-11 00:35:02,20,没有规则的节目➕拉偏架的主持人,14,
JL丨兀,2020-11-01 05:33:07,10,这综艺看点评环节的，你要是真想腾讯去做个真真正正的演员节目，得了吧，下辈子。就这最新一期，陈凯歌居然给姓陈的那位idol评A？这是多么奇葩的事情！《甄嬛传》剧目里演得最垃圾的就是他，点评环节陈凯歌还一个劲的洒鸡汤，最后以鼓励新人给A晋级？？？直接打脸自己之前说过的话。这要没内幕，没后台我还真不信。还有《门徒》那里，姓王的年轻演员演的有气无力没内心戏没眼神的阿力，有两位导演能给S？这是专捧新人，还是内幕走起？,14,
姁茈,2020-10-18 20:31:42,10,这个节目让我见识了翻云覆雨的小四，也看到了茶里茶气的大鹏，奇怪的cp又增加了呢🤷‍♂️,11,
无耻不混蛋,2020-11-17 15:12:31,10,就冲郭敬明连着三次给毫无演技可言的何昶希S卡，这节目就只值一星。,7,
一根麻花,2020-10-02 21:48:59,10,刚看完下期预告，李诚儒和郭敬明又干起来了。我谁都不是谁的粉丝，但真的，我总感觉李诚儒的语气和表情，动作什么的，有在针对郭敬明。不知道郭敬明要给谁S卡，但前面赵薇给施博宇S的时候也没跟其他人商量啊…也没见他说话啊,0,
JL丨兀,2020-11-01 05:33:07,10,这综艺看点评环节的，你要是真想腾讯去做个真真正正的演员节目，得了吧，下辈子。就这最新一期，陈凯歌居然给姓陈的那位idol评A？这是多么奇葩的事情！《甄嬛传》剧目里演得最垃圾的就是他，点评环节陈凯歌还一个劲的洒鸡汤，最后以鼓励新人给A晋级？？？直接打脸自己之前说过的话。这要没内幕，没后台我还真不信。还有《门徒》那里，姓王的年轻演员演的有气无力没内心戏没眼神的阿力，有两位导演能给S？这是专捧新人，还是内幕走起？,14,
胡汉三又回来了,2020-10-02 21:45:24,10,尔冬升不错，其他人都在干什么,16,
小知,2020-10-10 23:37:50,10,因为gjm的存在我只能给1星,11,
垃圾短尾土猫,2020-10-25 03:59:07,30,大鹏此人给我带来的恶心和生理不适感已经远超小四了,10,
猫小喵,2020-11-04 20:53:37,10,从根儿上烂掉的节目，或者说这是部记录片，记录导演是如何说假话看人下菜的，记录主持人是多猥琐现场站队拉偏架的，记录有演技的演员是如何被资本淘汰的，记录垃圾是如何在台上产生的，记录喂给观众的屎是如何热气腾腾出炉的。,13,
asi,2020-10-25 04:22:41,10,滚你妈陈凯歌,8,
阿廖沙,2020-11-15 02:33:08,10,人至贱则无敌！没有一个说人话的，没有一个会演戏的！随便找几个抗日剧导演来拍都比他们四个好看！尔冬升陈凯歌太垃圾啦！走过场和稀泥一流，郭敬明依然是个45度望天矫情饥渴的骚鸡，赵薇年纪一大把了还是喜欢小鲜肉…丢人！呕吐！任敏？第一？照照镜子吧都！天啊！不敢相信2020年都结束了，那么多成年人在那尬演！都醒醒吧！发钱啦！娱乐圈的钱太好赚了啦！！mehhhh…tui！,8,
jackey,2020-10-25 01:43:24,10,其实前面还好，但是看到了陈宥维在三生三世十里桃花还有甄嬛传里的表现，再看到网上爆料竟然进入了16强？？？还有对唐一菲恶意剪辑，有意安排演老公成名作里的小三后果断给1星，我以为尔东升会成为敢说敢做的黑马看点，想不到只有李诚儒一个人敢说真话，《误杀》里说了真话还被怼了，难怪国内电影烂片越来越多，弃了，生理不适。,13,
非青,2020-10-13 09:58:46,20,郭导演又开始选妃了。11月更：郭敬明不要学舌扩句了好不好！！别人一说你又知道了！！？,13,
不良生,2020-10-28 22:51:48,30,鹅厂的节目宗旨就是捧新人，所以它纵使找来中年女演员们也不过是增加一些“市场”“女性”的热度而已。小鲜肉们都肉眼可见演技糟糕，中生代里曹骏和辣目洋子我觉得可，最喜欢的倒是三位“老人”：胡杏儿、倪虹洁、温峥嵘。——以前感觉平平，此番才觉得她们仨真棒。,5,
詩意症🍁,2020-10-20 10:18:36,20,这演员评级评的都是神马玩意靠郭敬明上热搜也是够够的了他能和陈凯歌坐一块？真是有够好笑的！,6,
hypothesis,2020-10-05 20:19:12,30,请张大大立刻退赛好吗，👴吐了，尔冬升牛逼！,14,
Google,2020-10-25 17:37:10,10,如果说有多喜欢前两期导演们的一针见血，那么就有多恶心后面导演们的商业互吹。,14,
安蓝·怪伯爵𓆝𓆟𓆜,2020-10-12 18:13:12,20,一帮人聚一起喊着演员请就位，咱到底是来拼演技还是耍心眼子的？演员没天赋，没演技可以告诉他鞭策他调教他，这些都好说，但让人没法接受的是所谓导师在那儿胡咧咧，郭敬明差不多就得了啊！这不是你家炕头儿。大鹏您有金刚钻儿吗就拦瓷器活儿。李诚儒请继续硬怼！别留情面！舒适！,7,
LeungChanXXX,2020-11-17 17:13:53,20,越看越塑料...这都尬捧些什么奇怪的流量鲜肉啊，节目组爆炸//以为看完第七期已经够恶心了，第八期呕呕呕,4,
