ids,times,stars,previews,likes
彼得泰格,2020-11-23 19:34:37,20,弃，这季废的彻底，白瞎了实力演员和苗子，从上季策划偏差起飞，一路狂奔给资本跪。挖的不是演技，是坑；剪的不是娱乐，是智商；卖的不是情怀，是会员vip。好一似食尽鸟投林，落得个胖墩墩综艺真矫情。,5,
青鱼,2020-11-01 09:24:01,10,尔导话很狠，但是行动比所有人都仁慈……想给陈宥维S，是咋想呢？郭敬明连给两个s卡，可能脑子秀逗了吧？曹骏什么时候变这么帅了？好喜欢啊！而且好温柔的感觉。,0,
Gen,2020-10-14 07:11:11,10,郭敬明配做导演陈凯歌都看不下去了,5,
豆友191679544,2020-10-26 18:39:18,10,我曾以为郭敬明是我的底线，现在我才发现原来是陈凯歌…为什么非要选《无极》选《回家的诱惑》呢？安安静静选个《霸王别姬》好好演戏不好吗？内心龌龊就受着这一星吧,6,
Cheer,2020-11-14 23:57:44,20,可以停了。,4,
小北,2020-11-03 18:16:43,10,都不敢说真话了，说真话的人还被阴阳怪气的人怼，垃圾节目！大家远离！,6,
暮然回首是吃货,2020-10-31 22:29:45,20,看到陈凯歌给甄嬛传的果郡王A，还是弃了吧…,5,
碾,2020-11-15 09:07:28,10,绝对内幕。演技好的老演员大多淘汰，没演技的年轻演员大多留下来。郭敬明赵薇没啥水平。陈凯歌点评能忽悠，导的却不咋样。,3,
一块草莓小蛋糕,2020-11-23 17:57:50,30,本来期待值蛮高的，越来越让人失望，话说小四真的不是看脸发卡看脸挑人吗？？？,2,
桔次郎,2020-11-17 20:39:58,30,尔·吃瓜不嫌事大·乡村爱情都看过·冬升❤️赵·圆滑待评委·严格喷演员·薇❤️郭·赶紧爆炸吧·敬明❤️陈·老阴阳人·大号郭敬明·凯歌❤️李·老实到被怼退赛·诚儒,2,
是大河,2020-10-02 20:18:00,20,剪的乱七八糟，演员半天也不就位，就在那里磨磨唧唧说个不停。。。,8,
Grape🍇,2020-11-01 09:05:20,10,追到第五期，真的快追不下去了，演得都是些啥的人晋级，资本后台才是最重要的,5,
保护视力,2020-10-18 19:01:22,10,郭敬明凭一己之力把这节目的水准拉到一文不值就尼玛离谱阿猫阿狗的流量争着去当演员就是劣币驱逐良币吧是吧是吧,5,
无人应答,2020-10-12 09:43:59,10,这个节目除了炒热度，无论在价值观或提升演员演技上都没有任何正向推动作用。恶心。呸。,4,
JoniJerry_HJN,2020-10-29 12:53:10,20,在扯淡，所有导演都在讲台面话，到亮卡片就他妈说心里话了，李成儒在关注的角度点评才是在讲真话,3,
胖子印度朋友,2020-11-07 23:13:53,10,一场闹剧，一坨狗屎,3,
QQS,2020-10-03 00:50:56,10,“演员”,7,
陶阡陌,2020-11-01 20:43:22,40,陈凯歌看似儒雅不曾想气度跟针尖儿一样老阴阳师了-。-,5,
Totoro,2020-10-25 20:11:29,10,只有李成儒老师值一颗星,6,
全世界失眠,2020-11-13 17:47:45,10,请小4就是为了看现场battle增加话题性吧……几期看下来小四老了就是陈凯歌吧不仅导演的差还双标其他导演在那端水主持人持续绿茶就李诚儒一个正常人也被他们逼走了真一出综艺剧本秀,4,
炸毛兔,2020-11-05 00:10:08,10,安能摧眉折腰事权贵，使我不得开心颜！！从导演到主持人狂怼李诚儒，尬夸陈凯歌，生捧演技烂的那几个！资本确实了不起。恶心🤢（从第一季看到现在，不想继续看下去了，重复一遍主持人真差劲！）,6,
大头,2020-10-05 21:38:58,10,郭敬明真是很讨厌，割韭菜的赵薇、虚伪的陈凯歌、扮猪吃虎的大鹏,1,
冷暖自知,2020-10-11 17:16:23,10,节目很好，一分的原因是郭敬明和几个所谓的鲜肉。国内已经充斥了大量的团类综艺。我是没想到演技这一块也要来凑热闹。于我不评价。他至少没让我出戏，何是什么鬼？我觉得肖战应该好好感谢你。在你的衬托下，让我知道了没有最差只有更差。你坐在那里不尴尬吗？！？还有郭敬明。我对他只有一句话。这不是你的后宫选妃子的地方。做个人吧。,6,
Grey,2020-11-08 01:13:33,10,直奔话题与炒新人的下三路,4,
桃芷音,2020-10-24 22:40:09,10,垃圾节目，搞事情,6,
你真可爱ớ,2020-10-03 05:40:58,40,规则比第一季好，还蛮喜欢尔冬升导演的，说的话都是我想说的,9,
你的怀抱杀,2020-11-01 08:28:03,10,粉丝就自嗨吧,5,
正义B胜,2020-11-16 12:29:31,10,我们的影视圈是怎么一步步堕落至此的，都在这了,4,
younaluo,2020-10-17 02:11:03,40,这个节目最大的成功之处就在于，小四在这么多年经营拥有一定决策自由之后，终于不再滴水不漏的讲话，而是现身说法地告诉所有人这个冷酷的真相——专业也好演技也罢终究比不过那个拥有决定权的人的一句喜欢。而小四令人钦佩的地方就是真实地贯彻自己的审美，让这个综艺节目成功吸引到更多点击量。他是一个成功的商人。李诚儒是无法打败小四的无论他有多专业多犀利。小四代表的是资本市场的真实认可。资本的力量目前只有政府这只手可以稍加控制。而资本选择的原罪却需要大众的庸俗审美和欲望来背负。这是李诚儒代表的精英文化的失败。,3,
朱古力,2020-10-15 04:37:33,20,李诚儒老师太惨了，总是被当枪，误杀这个片段他就说了实话，导演们互相抱团杀，我觉得主要还是凯歌导演不适合不尊重类型片，并用错方法对类型进行莫名升级但又不承认不合适，并最终转嫁在表演上，这其实也是另一种特权霸凌。误杀以后对凯歌导演的尊重只能停留在霸王别姬了，大概老前辈始终是无法接受自己那套不是放在任何领域都成立，你一个摘帽假定性靠你自己说硬塞给观众，观众对不起，不吃。以及与综艺同谋教戏的优点，架不住这么多年养尊处优，始终站在高点，但作为导演，作品扪心自问，对不对得起您说的道理，理论和实操，所拥有的资源和实效。这些旧东西该结束，不该硬留,0,
醉饮狂歌,2020-10-12 20:08:58,10,郭敬明凭一己之力拉跨整个节目,6,
Sad Lucy,2020-10-05 20:29:10,20,看得我直犯恶心,3,
squaror,2020-11-21 23:35:41,10,喂观众吃屎的节目，摆明了捧几个sb鲜肉，还要硬生生贬低一堆老演员，李成儒走了之后都成了鲜肉夸夸群，面目可憎令人生厌。可惜几位有实力的演员受到了负能量的摧残。如同吃了苍蝇一样难受。,2,
蜗牛然小九,2020-10-26 17:36:45,20,看你们商业互吹我真的难受，给李成儒老师点赞,4,
有心打扰,2020-10-03 03:09:57,20,每次四位导演亲自下场操作之后…就变味了。开始各种拐弯抹角、强行令人尴尬地夸、强行令人尴尬地发表不同意见…太恶心了。,1,
金智秀,2020-11-04 01:47:11,20,重新让我认识了陈凯歌双标👍🏻,6,
豌豆🍀,2020-11-04 16:30:31,10,把李成儒这一个唯一敢说真话的逼走了，还有啥意思？说到底还是劣币驱逐良币,4,
梅心晴,2020-10-28 00:12:47,10,一星给李老师，只有他是个老实人。这个节目，重新定义了大鹏和陈凯歌在我心中的形象。一个比一个精彩。还是洪晃看的透彻啊。文艺外表包装下的资本至上，枉我还真以为他是个艺术家。最真的只有李老师，做自己。,8,
平成宅叔,2020-10-12 10:48:12,40,陈凯歌真的是出口成章的那种文人知识分子，点评面面俱到，谈吐一气呵成，但是郭敬明的出现和不太专业的主持人把这个节目的level拉低了。,3,
忆君心,2020-11-04 08:15:03,20,把观众当傻子？,4,
茶言茶语,2020-10-29 12:30:52,30,这综艺从看演员改成看导演了。李成儒被怼的呦，他在娱乐圈这么多年，还怕听这话吗？我看他还当dj搓碟，挺潮的啊，有的导演这几年的作品，商业不商业，艺术不艺术，一言难尽。,3,
讨厌小芒果,2020-10-31 23:19:07,20,中低开低走流量至上无趣,3,
zz翔翔xx,2020-11-05 14:44:44,30,那个什么主持人大鹏比张大大还恶心！,4,
Miss料,2020-10-10 22:58:52,20,本来是想看专业演员们飙戏，这来了一堆演技为负的人，郭敬明还给了s？？？？？我他妈直接迷惑……还是微博看看片段吧，别浪费时间了（但尔冬升导演好敢讲哈哈哈哈哈哈，我要给他两颗星）,7,
皮皮蚪,2020-11-15 00:03:45,20,前面几期还是不错的，每期更新都会第一时间追着看，后面看多了就觉得枯燥无味都是一个套路，现在已经完全丧失了好感，第七期几乎是全程拉着进度条看完的，不想再继续了,5,
此木久难鸣,2020-11-09 23:09:02,40,虽然这综艺争议很大，但仍要说，可看性很高，因为导演点评干货是真的多。幻乐之城里的王菲每每点评都老说一堆套话废话，而这边不说尔冬升的犀利了，赵薇都能冷漠而平静地输出干货点评，对演员表演后的做作也能毫不留情地戳穿。,1,
瑾乔丶,2020-11-03 14:23:46,10,啥几把东西？陈凯歌不愧是老阴阳人了，节目里公开人身攻击李诚儒，我愿称之为霸王导演之小肚鸡肠，跟大鹏一起挤兑人家李诚儒，真是助纣为虐，蛇鼠一窝。你要做节目，要么就请过来的全是实力派演员，让强强对决，要么就请过来的全是转型小鲜肉，做养成类节目，踏马的一堆演员里放几个长得好看的偶像，然后名次还比人家实力派演员高，我真的是看不懂，就这也配叫做发掘实力派演员的节目？少恶心人出来冲kpi了好吧？,9,
阑瑟。,2020-10-25 00:28:05,10,为了炒作太没有下限了。挑了个没背景最好欺负的唐一菲，拉人进节目一刀刀凌迟。难怪前几期那么剪，真是恶心啊。,5,
黑巧苦不苦,2020-10-24 23:35:14,40,陈凯歌没气量。,4,
i逗,2020-11-14 23:56:12,20,郭敬明的部分我都跳过了还是跳不过他的恶心🤢,4,
咋地啊红爷,2020-11-10 19:58:01,10,恶心至极,3,
_wwyyxx_,2020-11-15 00:47:06,10,好多年轻的男男女女我都不认识，还要去百度一下谁是谁，演了啥。艾西，有的人的演技是真的……,3,
青春留下的散文,2020-11-03 09:27:33,10,缺德的节目组，为了热度，不择手段,4,
小A,2020-11-04 14:33:51,10,李诚儒退出了！陈凯歌有点儿阴狠，没有大家风范,5,
Norn,2020-10-25 03:02:48,10,《误杀》四位导演尬吹+狂怼李诚儒真的是恶心到了，节目组也是不把演员当人啊，让唐一菲演艾莉真的是服了，还好人家退赛了退得好我觉得，这部综艺我弃了大家随意两分给一些演员的努力和李诚儒的认真点评，（何昶希是哪里来的脸拿S啊）其他的没有要评的了,4,
飂,2020-11-04 20:20:04,10,这颗星是因为李老师，否则就是零,4,
林怡兴,2020-11-11 01:05:27,10,小矮子技术不行嘴巴挺溜，小凯子技术不行嘴巴更溜。,4,
空阒,2020-10-11 17:17:38,20,郭敬明不如开个综艺选后宫好吗把李诚儒换上来不好吗,4,
🦓粉丟丟,2020-11-14 23:10:47,20,弃了弃了，最多看施柏宇cut。太做作了。。。,2,
蒲末释,2020-11-02 01:03:32,10,应该叫《演员请离场》。,4,
没看我忙着呐,2020-10-16 22:51:31,20,如果只能踹一脚的话，是先踹郭敬明还是大鹏，真的很难选,4,
叶知秋,2020-11-17 19:22:15,20,郭敬明和这节目完全就是互相成就，你要流量，我要洗白，一拍即合。为综艺效果加一星，吃瓜群众就是这么无聊。,1,
Yxxom,2020-10-04 23:29:23,40,看这个节目只想看尔冬升怼人hhhh一针见血,2,
缄默,2020-10-11 01:30:12,10,郭敬明的指导水平和作品质量也能和其他几个评委坐在一起？就冲这点这也是一个一般至极的节目。,7,
山楂锅盔,2020-11-04 17:47:45,20,完全感受不到对演员行业和竞技规则的尊重,4,
杂粮粥,2020-10-25 03:06:28,30,导演能别互相尬吹了嘛？这一期没一个看得进去的片段,3,
豆瓣屿安年,2020-11-02 22:43:20,10,可怕的是看完最新一期我觉得陈凯歌和郭敬明是一路人,6,
沛沛,2020-10-03 07:54:07,40,比起B级演员的逆袭，更想看S级演员的打脸,6,
[已注销],2020-11-19 11:04:47,10,看了几期发现自己跟导师对“演技好”的看法经常不一样。后来看了各种解说才明白这节目哪是在看“演技”，是在玩“人情世故”呢。台下的戏比台上精彩👏👏👏,4,
衷爱小冯仙女,2020-11-04 09:23:27,10,辣鸡。劣币驱逐良币，陈宥维跟个zz一样也能连续晋级，呵呵,5,
migrantsss,2020-10-16 23:44:20,10,郭敬明还以导演的身份参加节目就说明了节目组对资本的无下限跪舔,3,
mine8860,2020-10-09 08:27:54,20,四个导演三个不说话并不是他们并不是他们不知道，而是不愿意得罪人，坏人让尔冬升来做。节目组靠消费尔冬升出圈，像极了演员的诞生的章子怡，但章子怡马上就明白了。希望尔冬升也马上明白吧,4,
昂昂,2020-11-15 01:42:08,10,听说郭敬明的片子代表了市场？？？？那这个“市场”真是病入膏肓……,4,
焦糖树,2020-10-05 20:25:28,40,尔冬升导演好可爱，讲戏的时候严厉认真，私下又很温柔，给张大大签了名还画了颗心的举动戳到我了～,5,
Vi,2020-11-15 09:24:22,10,郭敬明真的恶心到姥姥家了，他这种人的如鱼得水其实挺反应业界生态的，就是这么明目张胆地告诉你不公平，你服不服,3,
花椒面,2020-11-17 20:10:59,10,何昶希这种都能一路说自己配不上一路拿s卡你们就知道这档节目有多么可笑了,3,
夏雨天,2020-10-17 00:40:29,10,因为郭敬明，所以弃剧了。前面还说“如果我要拍片，我不会选他（何昶希）。”一会儿又说“我要和他（何昶希）合作。”前后说话就是自相矛盾。矛盾的地方太多了，一开始尔冬升导演要发S卡给演技不好但想培养的人，郭敬明的意思是S代表了我们（4位导演）的标准，但到了自己发卡的时候，就啪啪啪打脸了。只想说，郭敬明的发卡真的对别的优秀的演员很不公平！希望节目组能考虑下选择导演的标准，一个靠资本加持获得票房的导演，为什么可以坐在这里呢？！,4,
思潮,2020-11-07 23:17:38,10,容不得真话的垃圾综艺，同时让我们看到国产电影为何如此烂的根源！,5,
拉米米,2020-11-15 03:03:18,30,看了画皮，郭敬明拍戏就像工笔画，故事线都为审美让位，像是为了画面拍电影的。当然会有各种诸如立意不高逻辑不畅拍啥都像幻城的局限。但是想想又觉得，活在他的美丽世界里应该不错哈哈哈哈。几位小爱豆，演的痕迹还是重，道阻且长啊！,1,
Wordsworth,2020-11-15 00:05:16,10,可以打负分的综艺恶心人的司马玩意一群人舔着陈凯歌我怎么会花时间看这种东西吐了,4,
奇爱学士,2020-10-12 18:46:25,20,看郭敬明在线找对象和挨骂挺开心的,5,
丿游园惊梦灬,2020-11-10 22:02:26,10,公然喂💩。打五分的应该很爱吃这一口,4,
菲比阿曼达,2020-10-31 18:37:30,30,越来越收窄的节目初衷,1,
泠河🌊🌈,2020-11-16 20:26:15,30,黄奕真的是个蛮可惜的演员。曾经多么辉煌，资源超好。上错花轿/女驸马/卧虎藏龙/还珠格格/风云雄霸天下，和小田切让合作的电影也还行。影坛萧亚轩了可以说。,0,
Luu,2020-10-25 12:35:32,20,节目组骚操作满点，回家的诱惑实在恶心人，多一颗星给李诚儒老师，已弃,6,
陌starry,2020-11-16 00:23:57,20,真实地展示了导演失去审美和演员失去信念是多么可怕的事情。,5,
不是你的喵,2020-11-15 03:13:08,30,失望！！第一季我是给全5星的！！！,1,
7%,2020-11-26 03:35:46,10,夸陈凯歌在这个节目上表现的，麻烦有钱一起赚，谢谢,3,
百年树袋熊,2020-11-15 13:24:13,10,好傻，好假，拍个跟屎一样的东西，却美其名为及格，艺术创作，好就是好，不好就是不好，没有及格之说，听了及格还长舒一口气，抱着拍及格的态度拍电影，观众可能只能得到零，李诚儒老师不在就没人说真话了，没有任何意思。,6,
guai shou,2020-11-10 19:40:50,10,啊，这…不会吧，不会吧，现在居然还有6分…,3,
秦明法医,2020-11-23 19:34:52,10,李成儒逃跑是对的，辣鸡节目不配。,3,
萧平旌,2020-11-14 23:19:24,20,被性转画皮恶心到不行，闭眼夸，傻X吧！,4,
诗与旅人,2020-11-15 17:36:21,10,这还不到十期就开始尬吹了，没有人再说真话，一个个才20多岁就被称为老师，无话可说,2,
xiao棒,2020-11-05 16:45:03,10,又是一个资本的节目。垃圾,5,
。。。,2020-11-18 13:23:06,20,想捧谁都摆在明面上了,4,
心有所喜,2020-11-07 23:40:15,10,就冲着隔三差五的吹捧分析小时代，这个节目就没有看下去的必要了。这就是秀，这就是內娱崩坏现场。,3,
隐居着,2020-11-03 16:25:52,10,选那些演技辣鸡玩意还大道理一通通,5,
不爱吃肉,2020-11-21 23:30:45,20,这个节目真的太无耻了，完全就是一场资本和导演个人取向的游戏。几个导演都不同程度的有些令人咋舌的地方。今天这期陈凯歌非常令人惊讶，为了给自己的戏铺路狂骂另一个撞型的戏。人物转变没有动机？结果自己的原创剧本这个问题更明显，且台词毫无力度，休息一下吧再搞就晚节不保了。,5,
凛冬,2020-10-18 10:17:13,10,演员请就位×后宫请就位✓,3,
cathineer,2020-11-01 07:59:05,10,什么演技高低，就是资本的游戏。当毫无任何基本功的他说出“为了这个节目的准备就是每天给自己加油打气”的时候，我就该放弃这个节目了。越吐槽越是给别人送kpi，就放弃了，难受得令人想吐,4,
安灵广殇,2020-10-25 02:42:10,10,垃圾,4,
zz,2020-11-15 01:16:46,10,别再有下一季了,3,
蓝抑郁剂 Lily,2020-11-22 18:52:12,10,又名“爱豆请就位”，爱的鼓励S卡,0,
小兔根,2020-10-27 19:43:24,10,心疼成儒老师。看陈凯歌就知道中国电影没救了,6,
Apollonia,2020-11-12 13:23:04,20,公费恶心人，yue，多一星给已经离开的李成儒,3,
梅岭藏殊梅长苏,2020-11-10 15:29:17,10,什么垃圾节目，真恶心,1,
月宇,2020-11-18 04:10:40,20,作品不怎么样就是制作低级drama。就是包装高端的新老娘舅,1,
野蒜,2020-10-10 23:36:44,30,演员请就位第一季找金靖第二季找辣目洋子第三季没道理不找张可吧！求求郭敬明不要再说情理之中意料之外这句话了。幕后美术比较牛逼，搭的景都好真。,0,
长于春梦几多时,2020-10-11 18:37:57,30,整体来说还可以，只是郭敬明的间断性失常让人很无奈，大鹏作为主持人表现欲是不是有点太强,3,
甜,2020-10-28 15:48:49,30,李诚儒太惨了,2,
花渡紫陌,2020-11-22 15:21:23,20,万万没想到，今年最好的《花木兰》竟然是在一个综艺上拍的，竟然是大鹏拍的，竟然是花了两天时间拍的。,3,
山寺桃花,2020-11-15 21:11:48,10,就第一集能看,2,
芳心纵火犯,2020-11-07 23:36:44,10,节目组总是搞噱头炒作感觉是个选男团的节目乌烟瘴气,4,
小泽,2020-10-11 10:11:15,40,郭敬明你可闭嘴吧，瞎给S卡，看着就讨厌,3,
wcm960723,2020-10-13 21:10:34,20,两分我给李诚儒老师。一分扣在郭敬明，一分扣在大鹏，一分扣在张大大。,7,
大狼,2020-10-26 01:38:08,20,误杀结束后演员和导演捧臭脚的那段真把人看恶心了,6,
李芃,2020-11-01 10:43:03,10,真是看清陈凯歌这个人，心胸狭窄，诡辩能力也极强。大鹏也滚吧。跟陈凯歌一比郭敬明反倒没那么讨厌了,6,
Lunar C.,2020-10-03 00:56:00,30,EP01观感不错，就是分级试图把演员数字化和标准化，但是这个数字化的过程不科学。张大大挺典型的斯德哥尔摩症状出现了，根本上在于没有学会放下和受不了他人的批评。三生那个片段男演员豁达的回话超出对他的刻板印象，少年片段男女演员可能会成为一生的朋友，也可能会变成一段孽缘？总之幕后的故事，人和人之间的化学反应，挺精彩的，甚至精彩过了演技本身。,0,
超搞笑级的？？,2020-10-17 22:15:20,20,老派综艺，现在的综艺节目都是一副“爱与和平“的画风，即使是之前的有嘻哈，还会包装一个“diss”文化来掩盖其放任撕逼的现实，就这个节目，真的明着告诉观众“什么专业，什么产业，我们就要靠撕逼和恶心你上热搜”，你看那些真的演得好的人有谁记住吗？没有，你只记得郭敬明和他的后宫，你只记得口罩小偷张大大，你只记得看碟下菜的大鹏。我还想对郭敬明说:那些好好演戏的人你叫的上名字吗？你只在乎你自己,1,
大熊,2020-10-12 09:45:31,20,从演员阵容来说，这一季明显不如上一季，拉来那么多爱豆感觉像凑人数。第一期的市场评级标准也很矛盾，看着是谁当下比较火就谁去S，但是娄艺潇除了《爱情公寓》再无其他作品，依然占了一个S席位，更诡异的是杨志刚和温峥嵘，都是戏红人不红，也都有代表作品和角色，为何一个在S一个在B。本季最大的亮点是尔冬升，真的太敢说了，全是实话。郭敬明看着话题被抢去，赶紧作妖，不知道他是不是完全不懂演戏，但真的确定他是个骨子里自卑的人。本来何昶希作为没有经验的新人，大家还是包容他不会演戏，郭的操作放大了他的表演。让他招黑。大鹏这主持也不太行，太拘谨了，也没有表现出幽默感，更是公开战队平息争议。不合格。,4,
阿花花的sp,2020-10-03 23:48:48,30,作为综艺，有话题有冲突，剪辑暂且不骚，但选择的比赛作品有的有点鸡肋，同类型作品重复；赛制虽然有点意思，但希望后面不要成为节目谈资的牺牲品。尔冬升或成本季最大赢家。李诚儒依旧毒舌，但是言简意赅恰到好处，只针对业务能力，不做无谓人身攻击，好评。至于评级割裂感可以理解，又要演技又有市场的基本上都在各影节终身成就奖那一圈了吧。,3,
窦腐乳,2020-11-15 20:04:29,20,灾难，最后一次看了，看这种毫无营养的东西简直是浪费时间。,2,
Ruby酱,2020-11-14 23:51:50,20,明明是选演员，结果都是为了看导演们吵架。小四学诡辩/偷换概念还是玩得溜；越来越讨厌陈凯歌，双标、明嘲暗讽、言行不一，演员尬演，他非硬夸，看得反胃；赵薇反矫达人相当圈粉；大鹏这个垃圾主持，是主持界的绿茶婊；日常心疼李诚儒老师，最认真最诚恳却被逼到退出。弃综了！,3,
mu ma～,2020-10-16 23:35:13,40,看之前我告诉自己尊重每一个人发言的权利直到我看到了小丑在台上台下手握权力的评委可以凭自己的喜好随意去发出一个大家拼尽全力想要的S郭敬明你可闭嘴吧你的存在只是在证明如今资本才是王道而不是存在即合理但是节目无错,2,
woody,2020-11-15 03:18:17,20,从一开始的全部看，到后来的跳过表演直接看点评，到现在导演之前互相敷衍的点评也开始跳了。郭敬明真是制造热点的小能手，挺好奇晴雅集之后能不能咸鱼真翻身,1,
磨洋工了吗？,2020-11-02 15:04:32,20,对陈凯歌好失望，他的浪漫主义是用错了地方吗。比如误杀里的两位母亲永远不可能和解，雍正也永远不可能是什么痴情男子。跳着看完上周那期之后，感觉这节目已经乏力无亮点了，毕竟没有人会和钱与面子过不去嘛。,5,
快乐吃瓜群众,2020-10-03 00:31:29,50,从综艺角度，尔冬升导演太厉害了，哈哈哈哈。一开始演员分级也很精彩，就是演员本身差太多。司命好惨为啥是B级，哈哈哈,6,
满岛光粒子,2020-10-04 20:47:16,40,也太好看了吧！看完第一期的下集预告简直希望12期连播😂,1,
浩子菌,2020-10-17 15:24:56,10,本季最大的也是唯一的亮点就是尔冬升导演了，毕竟是港片辉煌时期的代表人物，点评一针见血指导更是身体力行的实在，很让人信赖。最惨就是李诚儒了，被所谓的主持和所谓的导演各种内涵和当刀子使。本季最恶心就是陈凯歌和大鹏了，太各种损招各种踩地捧高的。,1,
放荡土豆,2020-11-24 02:08:13,10,看到郭拍出一部又一部翔大家还得尬捧尬吹的时候，感叹的是现在的电影市场好这口的人竟还不少？！,4,
梅土豆,2020-10-02 23:45:33,30,演员的表演味同嚼蜡，部分原因是演技本身，另一方面是节目本身的缺陷，从剧本到排练再到呈现整个流程，也就陈凯歌和尔冬升的点评值得一看,8,
90,2020-10-10 11:18:34,30,尔冬升毒舌很有看点，恶作剧之吻拉丝让人印象深刻，郭敬明作妖成为看点，越是往后看越觉得其实说得再好，不选你也没用，这个评价真的很见仁见智,0,
坂口健大郎,2020-10-10 22:49:56,20,太尴尬了……应该不会看下去。首先这种节目的形式就不适合考察影视表演，连他们自己都说了，没有镜头就很生硬；本子选得也难说，的确好的本子是稀有的，但在这样的节目里不应该拿真的好本子去给演员演吗，本来就讲不通的情节人物，难为用演技去说服人……至于几个导演的争论，点都不一样，凑一起瞎掰，这节目组赶紧散了吧……/嗐，本质就是捧那几个流量嘛,2,
塔格利安完蛋了,2020-10-04 05:07:20,40,每次尔冬升都在说实话，怎么，娱乐圈听不懂吗，我看大家在装不懂上的演技天赋都很高呢。郭敬明那个眼睛瞳孔地震得跟东非大裂谷一样开，怎么，在座的大导演都是挑人，就你郭敬明宛若犀牛观光动物园吗？坐在这个位置上，先问自己配不配吧，想拿着超级斩的话筒对这个所谓的导演唱呕呕呕。希望尔冬升继续保持，我会为尔冬升之实话而看完，四星都给他说实话。,6,
blb,2020-10-03 22:41:05,30,男神尔冬升能来，真是难得了……剪接还是希望精简点，现在一场综艺看下来真是体力活儿呀,4,
卷卷,2020-10-04 02:10:50,30,马苏演的哪好了？任敏哪像周迅，明明像李小璐,5,
大脸猫,2020-10-30 08:28:07,30,台上的戏不怎么样，台下的戏是真的多。,2,
周星星那个梅西,2020-11-03 06:13:52,10,资本请就位！陈郁维能进陈凯歌护犊子还能理解。王锵演的那卧底明显最差，要不要这么明显,4,
一条英俊的魚,2020-10-12 22:49:33,30,对郭敬明，大鹏无语,4,
